date,player,team,lineup_spot,hr,hr_score
2026-07-07,William Contreras,MIL,4,0.0,47.1
2026-07-07,Sal Frelick,MIL,7,0.0,24.5
2026-07-07,JJ Wetherholt,STL,1,0.0,35.3
2026-07-07,Iván Herrera,STL,2,1.0,38.4
2026-07-07,Alec Burleson,STL,3,0.0,33.5
2026-07-07,Christian Yelich,MIL,1,0.0,47.8
2026-07-07,Luis Lara,MIL,2,0.0,36.1
2026-07-07,Brice Turang,MIL,3,0.0,27.0
2026-07-07,Andrew Vaughn,MIL,4,0.0,36.9
2026-07-07,Garrett Mitchell,MIL,5,0.0,52.4
2026-07-07,Gary Sánchez,MIL,6,0.0,39.4
2026-07-07,Jackson Chourio,MIL,7,0.0,55.4
2026-07-07,Cooper Pratt,MIL,8,0.0,35.9
2026-07-07,Joey Ortiz,MIL,9,1.0,40.5
2026-07-07,Pedro Pagés,STL,1,0.0,31.5
2026-07-07,Jimmy Crooks,STL,2,0.0,29.3
2026-07-07,Jordan Walker,STL,3,1.0,57.2
2026-07-07,Nelson Velázquez,STL,4,1.0,48.6
2026-07-07,Bryan Torres,STL,5,0.0,48.5
2026-07-07,Masyn Winn,STL,6,0.0,34.5
2026-07-07,José Fermín,STL,7,0.0,33.4
2026-07-07,Blaze Jordan,STL,8,0.0,27.6
2026-07-07,Nathan Church,STL,9,0.0,43.5
2026-07-07,Pete Crow-Armstrong,CHC,1,0.0,55.3
2026-07-07,Alex Bregman,CHC,2,0.0,54.8
2026-07-07,Michael Busch,CHC,3,0.0,54.1
2026-07-07,Seiya Suzuki,CHC,4,0.0,61.9
2026-07-07,Ian Happ,CHC,5,0.0,45.5
2026-07-07,Nico Hoerner,CHC,6,0.0,33.1
2026-07-07,Michael Conforto,CHC,7,0.0,60.5
2026-07-07,Dansby Swanson,CHC,8,0.0,62.2
2026-07-07,Miguel Amaya,CHC,9,0.0,36.7
2026-07-07,Taylor Ward,BAL,1,0.0,56.3
2026-07-07,Adley Rutschman,BAL,2,0.0,58.5
2026-07-07,Gunnar Henderson,BAL,3,0.0,69.6
2026-07-07,Pete Alonso,BAL,4,0.0,74.1
2026-07-07,Jeremiah Jackson,BAL,5,0.0,45.8
2026-07-07,Samuel Basallo,BAL,6,0.0,63.8
2026-07-07,Blaze Alexander,BAL,7,0.0,49.1
2026-07-07,Tyler O'Neill,BAL,8,0.0,74.1
2026-07-07,Leody Taveras,BAL,9,0.0,46.8
2026-07-07,Zack Gelof,ATH,1,0.0,31.4
2026-07-07,Nick Kurtz,ATH,2,0.0,38.3
2026-07-07,Shea Langeliers,ATH,3,0.0,41.3
2026-07-07,Jonah Heim,ATH,4,0.0,47.7
2026-07-07,Jacob Wilson,ATH,5,0.0,17.8
2026-07-07,Lawrence Butler,ATH,6,0.0,40.9
2026-07-07,Joshua Kuroda-Grauer,ATH,7,0.0,30.1
2026-07-07,Henry Bolte,ATH,9,1.0,35.7
2026-07-07,Kevin McGonigle,DET,1,0.0,41.6
2026-07-07,Hao-Yu Lee,DET,2,0.0,53.8
2026-07-07,Riley Greene,DET,3,0.0,65.4
2026-07-07,Dillon Dingler,DET,4,0.0,38.4
2026-07-07,Kerry Carpenter,DET,5,0.0,50.8
2026-07-07,Zach McKinstry,DET,6,0.0,27.1
2026-07-07,Spencer Torkelson,DET,7,0.0,50.9
2026-07-07,Ben Malgeri,DET,8,0.0,39.8
2026-07-07,Matt Vierling,DET,9,0.0,36.7
2026-07-07,Michael Harris II,ATL,1,0.0,50.1
2026-07-07,Kyle Farmer,ATL,2,0.0,37.1
2026-07-07,Matt Olson,ATL,3,0.0,82.0
2026-07-07,Joey Bart,ATL,4,0.0,42.4
2026-07-07,José Azócar,ATL,5,0.0,39.5
2026-07-07,Dominic Smith,ATL,6,0.0,37.1
2026-07-07,Austin Riley,ATL,7,0.0,54.3
2026-07-07,Mike Yastrzemski,ATL,8,0.0,46.2
2026-07-07,Jim Jarvis,ATL,9,0.0,37.5
2026-07-07,Jake Mangum,PIT,1,0.0,36.1
2026-07-07,Brandon Lowe,PIT,2,0.0,50.5
2026-07-07,Jack Brannigan,PIT,3,0.0,34.6
2026-07-07,Esmerlyn Valdez,PIT,4,0.0,45.1
2026-07-07,Billy Cook,PIT,5,0.0,33.0
2026-07-07,Nick Gonzales,PIT,6,0.0,29.4
2026-07-07,Tyler Callihan,PIT,7,0.0,38.4
2026-07-07,Jared Triolo,PIT,8,0.0,35.5
2026-07-07,Henry Davis,PIT,9,0.0,48.8
2026-07-07,J.P. Crawford,SEA,1,0.0,27.1
2026-07-07,Randy Arozarena,SEA,2,0.0,59.1
2026-07-07,Weston Wilson,SEA,3,0.0,38.1
2026-07-07,Cal Raleigh,SEA,4,0.0,58.0
2026-07-07,Josh Naylor,SEA,5,0.0,48.3
2026-07-07,Miles Mastrobuoni,SEA,6,0.0,34.9
2026-07-07,Cole Young,SEA,7,1.0,50.1
2026-07-07,Victor Robles,SEA,8,0.0,27.5
2026-07-07,Colt Emerson,SEA,9,0.0,38.9
2026-07-07,Liam Hicks,MIA,1,0.0,38.9
2026-07-07,Kyle Stowers,MIA,2,0.0,55.5
2026-07-07,Otto Lopez,MIA,3,0.0,44.6
2026-07-07,Xavier Edwards,MIA,4,0.0,17.0
2026-07-07,Heriberto Hernández,MIA,5,1.0,56.3
2026-07-07,Esteury Ruiz,MIA,6,0.0,38.1
2026-07-07,Jakob Marsee,MIA,7,0.0,39.1
2026-07-07,Joe Mack,MIA,8,0.0,51.7
2026-07-07,Javier Sanoja,MIA,9,0.0,38.4
2026-07-07,Trent Grisham,NYY,1,0.0,57.1
2026-07-07,Paul Goldschmidt,NYY,2,0.0,63.1
2026-07-07,Ben Rice,NYY,3,1.0,63.6
2026-07-07,Anthony Volpe,NYY,4,0.0,44.4
2026-07-07,Cody Bellinger,NYY,5,0.0,56.7
2026-07-07,José Caballero,NYY,6,0.0,58.8
2026-07-07,Jazz Chisholm Jr.,NYY,7,0.0,54.7
2026-07-07,Jasson Domínguez,NYY,8,0.0,52.8
2026-07-07,Ali Sánchez,NYY,9,0.0,43.2
2026-07-07,Yandy Díaz,TB,1,1.0,47.4
2026-07-07,Jonathan Aranda,TB,2,0.0,42.8
2026-07-07,Junior Caminero,TB,3,0.0,57.9
2026-07-07,Cedric Mullins,TB,4,0.0,55.1
2026-07-07,Chandler Simpson,TB,5,0.0,37.5
2026-07-07,Victor Mesa Jr.,TB,6,1.0,51.5
2026-07-07,Taylor Walls,TB,7,0.0,38.2
2026-07-07,Ben Williamson,TB,8,0.0,41.8
2026-07-07,Hunter Feduccia,TB,9,1.0,48.2
2026-07-07,Braden Shewmake,HOU,1,0.0,40.7
2026-07-07,Yordan Alvarez,HOU,2,0.0,83.3
2026-07-07,Isaac Paredes,HOU,3,0.0,59.0
2026-07-07,Christian Walker,HOU,4,0.0,59.0
2026-07-07,Cam Smith,HOU,5,0.0,47.4
2026-07-07,Taylor Trammell,HOU,6,0.0,45.7
2026-07-07,Brice Matthews,HOU,7,0.0,55.4
2026-07-07,Nick Allen,HOU,8,0.0,39.4
2026-07-07,Christian Vázquez,HOU,9,0.0,41.5
2026-07-07,James Wood,WSH,1,1.0,69.3
2026-07-07,Andrés Chaparro,WSH,2,0.0,54.8
2026-07-07,Curtis Mead,WSH,3,0.0,38.8
2026-07-07,CJ Abrams,WSH,4,0.0,49.0
2026-07-07,Dylan Crews,WSH,5,0.0,45.1
2026-07-07,Daylen Lile,WSH,6,0.0,49.9
2026-07-07,Nasim Nuñez,WSH,7,0.0,45.6
2026-07-07,Jorbit Vivas,WSH,8,0.0,42.2
2026-07-07,José Tena,WSH,9,1.0,56.0
2026-07-07,Carter Jensen,KC,1,0.0,42.5
2026-07-07,Bobby Witt Jr.,KC,2,0.0,59.6
2026-07-07,Lane Thomas,KC,3,0.0,39.6
2026-07-07,Salvador Perez,KC,4,0.0,49.5
2026-07-07,Jac Caglianone,KC,5,0.0,40.0
2026-07-07,Nick Loftin,KC,6,1.0,42.8
2026-07-07,Isaac Collins,KC,7,0.0,40.2
2026-07-07,Michael Massey,KC,8,0.0,27.7
2026-07-07,Tyler Tolbert,KC,9,1.0,54.1
2026-07-07,A.J. Ewing,NYM,1,1.0,53.9
2026-07-07,Juan Soto,NYM,2,1.0,77.5
2026-07-07,Bo Bichette,NYM,3,0.0,39.1
2026-07-07,Francisco Lindor,NYM,4,0.0,52.0
2026-07-07,Carson Benge,NYM,5,0.0,46.0
2026-07-07,Jorge Polanco,NYM,6,0.0,37.7
2026-07-07,Jared Young,NYM,7,0.0,39.3
2026-07-07,Brett Baty,NYM,8,0.0,37.0
2026-07-07,Luis Torrens,NYM,9,0.0,34.2
2026-07-07,Trea Turner,PHI,1,0.0,69.7
2026-07-07,Kyle Schwarber,PHI,2,1.0,86.1
2026-07-07,Bryce Harper,PHI,3,0.0,81.0
2026-07-07,Alec Bohm,PHI,4,0.0,61.9
2026-07-07,Brandon Marsh,PHI,5,0.0,66.7
2026-07-07,J.T. Realmuto,PHI,6,0.0,58.8
2026-07-07,Bryson Stott,PHI,7,0.0,55.7
2026-07-07,Derek Hill,PHI,8,0.0,59.6
2026-07-07,Justin Crawford,PHI,9,0.0,50.6
2026-07-07,Elly De La Cruz,CIN,1,0.0,75.5
2026-07-07,Sal Stewart,CIN,2,0.0,60.0
2026-07-07,JJ Bleday,CIN,3,0.0,48.2
2026-07-07,Eugenio Suárez,CIN,4,1.0,58.3
2026-07-07,Nathaniel Lowe,CIN,5,0.0,50.5
2026-07-07,Spencer Steer,CIN,6,0.0,72.5
2026-07-07,Tyler Stephenson,CIN,7,0.0,51.5
2026-07-07,TJ Friedl,CIN,8,0.0,48.1
2026-07-07,Ivan Johnson,CIN,9,0.0,50.8
2026-07-07,Travis Bazzana,CLE,1,0.0,29.9
2026-07-07,David Fry,CLE,2,0.0,48.8
2026-07-07,Chase DeLauter,CLE,3,0.0,36.6
2026-07-07,Gabriel Arias,CLE,4,0.0,42.0
2026-07-07,Rhys Hoskins,CLE,5,1.0,48.8
2026-07-07,Brayan Rocchio,CLE,6,0.0,29.1
2026-07-07,Daniel Schneemann,CLE,7,0.0,31.1
2026-07-07,Patrick Bailey,CLE,8,0.0,21.9
2026-07-07,Steven Kwan,CLE,9,0.0,23.5
2026-07-07,Austin Martin,MIN,1,0.0,42.1
2026-07-07,Brooks Lee,MIN,2,0.0,45.1
2026-07-07,Josh Bell,MIN,3,0.0,58.4
2026-07-07,Royce Lewis,MIN,4,0.0,54.6
2026-07-07,Victor Caratini,MIN,5,0.0,44.9
2026-07-07,Kody Clemens,MIN,6,0.0,60.1
2026-07-07,Ryan Kreidler,MIN,7,0.0,41.1
2026-07-07,Luke Keaschall,MIN,8,0.0,53.3
2026-07-07,Trevor Larnach,MIN,9,0.0,51.1
2026-07-07,Anthony Seigler,BOS,1,0.0,48.6
2026-07-07,Ceddanne Rafaela,BOS,2,1.0,53.1
2026-07-07,Wilyer Abreu,BOS,3,0.0,47.8
2026-07-07,Willson Contreras,BOS,4,0.0,78.2
2026-07-07,Romy Gonzalez,BOS,5,0.0,58.9
2026-07-07,Caleb Durbin,BOS,6,0.0,60.2
2026-07-07,Jarren Duran,BOS,7,0.0,54.1
2026-07-07,Andruw Monasterio,BOS,8,1.0,58.1
2026-07-07,Connor Wong,BOS,9,0.0,42.4
2026-07-07,Miguel Vargas,CWS,1,0.0,55.0
2026-07-07,Andrew Benintendi,CWS,2,0.0,37.2
2026-07-07,Colson Montgomery,CWS,3,0.0,59.9
2026-07-07,Chase Meidroth,CWS,4,0.0,50.3
2026-07-07,Sam Antonacci,CWS,5,0.0,53.5
2026-07-07,Junior Perez,CWS,6,0.0,48.5
2026-07-07,Kyle Teel,CWS,7,0.0,51.2
2026-07-07,Jacob Gonzalez,CWS,8,0.0,44.3
2026-07-07,Tristan Peters,CWS,9,0.0,55.4
2026-07-07,Zach Neto,LAA,1,0.0,55.3
2026-07-07,Nolan Schanuel,LAA,2,0.0,39.0
2026-07-07,Denzer Guzman,LAA,3,0.0,49.6
2026-07-07,Jorge Soler,LAA,4,0.0,48.2
2026-07-07,Josh Lowe,LAA,5,0.0,62.5
2026-07-07,Jo Adell,LAA,6,0.0,56.7
2026-07-07,Oswald Peraza,LAA,7,0.0,46.8
2026-07-07,Jose Siri,LAA,8,0.0,64.6
2026-07-07,Logan O'Hoppe,LAA,9,0.0,49.9
2026-07-07,Kyle Higashioka,TEX,1,0.0,45.1
2026-07-07,Josh Smith,TEX,2,0.0,52.1
2026-07-07,Jake Burger,TEX,3,0.0,63.0
2026-07-07,Brandon Nimmo,TEX,4,0.0,42.1
2026-07-07,Ezequiel Duran,TEX,5,0.0,39.1
2026-07-07,Justin Foscue,TEX,6,1.0,57.1
2026-07-07,Alejandro Osuna,TEX,7,1.0,46.9
2026-07-07,Elias Díaz,TEX,8,0.0,59.8
2026-07-07,Cam Cauley,TEX,9,0.0,42.3
2026-07-07,Ketel Marte,ARI,1,0.0,73.9
2026-07-07,Geraldo Perdomo,ARI,2,0.0,51.7
2026-07-07,Corbin Carroll,ARI,3,0.0,65.4
2026-07-07,Gabriel Moreno,ARI,4,0.0,45.8
2026-07-07,Lourdes Gurriel Jr.,ARI,5,0.0,55.5
2026-07-07,Nolan Arenado,ARI,6,0.0,70.3
2026-07-07,Pavin Smith,ARI,7,0.0,42.9
2026-07-07,James McCann,ARI,8,0.0,55.4
2026-07-07,Tim Tawa,ARI,9,0.0,53.8
2026-07-07,Fernando Tatis Jr.,SD,1,0.0,75.7
2026-07-07,Jackson Merrill,SD,2,0.0,66.2
2026-07-07,Xander Bogaerts,SD,3,0.0,47.4
2026-07-07,Manny Machado,SD,4,0.0,71.5
2026-07-07,Gavin Sheets,SD,5,0.0,47.6
2026-07-07,Jake Cronenworth,SD,6,1.0,61.2
2026-07-07,Luis Campusano,SD,7,0.0,48.1
2026-07-07,Jase Bowen,SD,8,0.0,46.6
2026-07-07,Sung-Mun Song,SD,9,0.0,52.6
2026-07-07,Ernie Clement,TOR,1,0.0,41.0
2026-07-07,Nathan Lukes,TOR,2,0.0,50.1
2026-07-07,Vladimir Guerrero Jr.,TOR,3,0.0,67.6
2026-07-07,Kazuma Okamoto,TOR,4,0.0,60.1
2026-07-07,Brandon Valenzuela,TOR,5,0.0,44.1
2026-07-07,Daulton Varsho,TOR,6,0.0,47.8
2026-07-07,Sean Keys,TOR,7,0.0,53.1
2026-07-07,Myles Straw,TOR,8,0.0,61.1
2026-07-07,Andrés Giménez,TOR,9,0.0,45.0
2026-07-07,Heliot Ramos,SF,1,0.0,60.6
2026-07-07,Luis Arraez,SF,2,0.0,25.5
2026-07-07,Casey Schmitt,SF,3,0.0,43.7
2026-07-07,Rafael Devers,SF,4,0.0,85.1
2026-07-07,Jung Hoo Lee,SF,5,0.0,38.0
2026-07-07,Willy Adames,SF,6,0.0,54.5
2026-07-07,Bryce Eldridge,SF,7,0.0,50.2
2026-07-07,Victor Bericoto,SF,8,0.0,56.0
2026-07-07,Drew Cavanaugh,SF,9,0.0,41.6
2026-07-07,Willi Castro,COL,1,0.0,41.9
2026-07-07,Kyle Karros,COL,2,0.0,64.3
2026-07-07,TJ Rumfield,COL,3,0.0,53.9
2026-07-07,Cole Carrigg,COL,4,0.0,58.2
2026-07-07,Tyler Freeman,COL,5,0.0,52.0
2026-07-07,Jake McCarthy,COL,6,0.0,59.2
2026-07-07,Ezequiel Tovar,COL,7,0.0,66.3
2026-07-07,Braxton Fulford,COL,8,0.0,49.7
2026-07-07,Mickey Moniak,COL,9,0.0,70.0
2026-07-07,Shohei Ohtani,LAD,1,1.0,84.7
2026-07-07,Andy Pages,LAD,2,0.0,41.7
2026-07-07,Freddie Freeman,LAD,3,0.0,81.1
2026-07-07,Max Muncy,LAD,4,0.0,56.7
2026-07-07,Tommy Edman,LAD,5,0.0,37.9
2026-07-07,Kyle Tucker,LAD,6,0.0,67.2
2026-07-07,Dalton Rushing,LAD,7,0.0,51.4
2026-07-07,Alex Freeland,LAD,8,0.0,45.3
2026-07-07,Alex Call,LAD,9,0.0,47.5
2026-07-08,Ernie Clement,TOR,1,0.0,43.2
2026-07-08,Nathan Lukes,TOR,2,0.0,50.8
2026-07-08,Vladimir Guerrero Jr.,TOR,3,1.0,74.5
2026-07-08,George Springer,TOR,4,1.0,67.3
2026-07-08,Daulton Varsho,TOR,5,0.0,45.2
2026-07-08,Kazuma Okamoto,TOR,6,1.0,65.8
2026-07-08,Alejandro Kirk,TOR,7,0.0,36.8
2026-07-08,Myles Straw,TOR,8,0.0,50.1
2026-07-08,Andrés Giménez,TOR,9,0.0,48.8
2026-07-08,Heliot Ramos,SF,1,0.0,58.6
2026-07-08,Luis Arraez,SF,2,0.0,22.2
2026-07-08,Casey Schmitt,SF,3,0.0,41.8
2026-07-08,Rafael Devers,SF,4,0.0,80.6
2026-07-08,Jung Hoo Lee,SF,5,0.0,33.6
2026-07-08,Willy Adames,SF,6,0.0,51.8
2026-07-08,Bryce Eldridge,SF,7,0.0,48.9
2026-07-08,Drew Gilbert,SF,8,0.0,56.3
2026-07-08,Drew Cavanaugh,SF,9,0.0,38.0
2026-07-08,Pete Crow-Armstrong,CHC,1,1.0,64.3
2026-07-08,Alex Bregman,CHC,2,0.0,55.4
2026-07-08,Michael Busch,CHC,3,0.0,48.6
2026-07-08,Seiya Suzuki,CHC,4,1.0,68.1
2026-07-08,Ian Happ,CHC,5,0.0,45.7
2026-07-08,Nico Hoerner,CHC,6,0.0,34.2
2026-07-08,Justin Dean,CHC,7,0.0,50.5
2026-07-08,Carson Kelly,CHC,8,1.0,61.9
2026-07-08,Dansby Swanson,CHC,9,0.0,58.1
2026-07-08,Gunnar Henderson,BAL,1,0.0,72.3
2026-07-08,Adley Rutschman,BAL,2,0.0,61.0
2026-07-08,Taylor Ward,BAL,3,0.0,63.7
2026-07-08,Pete Alonso,BAL,4,1.0,83.4
2026-07-08,Samuel Basallo,BAL,5,0.0,67.7
2026-07-08,Leody Taveras,BAL,6,0.0,39.2
2026-07-08,Tyler O'Neill,BAL,7,1.0,79.4
2026-07-08,Blaze Alexander,BAL,8,0.0,50.3
2026-07-08,Jackson Holliday,BAL,9,0.0,48.9
2026-07-08,Zack Gelof,ATH,1,0.0,35.0
2026-07-08,Jeff McNeil,ATH,2,0.0,22.1
2026-07-08,Shea Langeliers,ATH,3,0.0,31.4
2026-07-08,Tyler Soderstrom,ATH,4,0.0,37.1
2026-07-08,Jacob Wilson,ATH,5,0.0,20.7
2026-07-08,Lawrence Butler,ATH,6,0.0,42.8
2026-07-08,Joshua Kuroda-Grauer,ATH,7,0.0,35.5
2026-07-08,Carlos Cortes,ATH,8,0.0,31.9
2026-07-08,Henry Bolte,ATH,9,0.0,37.5
2026-07-08,Matt Vierling,DET,1,0.0,31.1
2026-07-08,Jake Rogers,DET,2,1.0,48.6
2026-07-08,Kevin McGonigle,DET,3,0.0,33.5
2026-07-08,Spencer Torkelson,DET,4,1.0,54.4
2026-07-08,Riley Greene,DET,5,0.0,61.9
2026-07-08,Colt Keith,DET,6,0.0,51.9
2026-07-08,James Outman,DET,7,0.0,32.9
2026-07-08,Kerry Carpenter,DET,8,0.0,52.6
2026-07-08,Zach McKinstry,DET,9,0.0,23.8
2026-07-08,Michael Harris II,ATL,1,0.0,47.8
2026-07-08,Ozzie Albies,ATL,2,0.0,48.5
2026-07-08,Matt Olson,ATL,3,0.0,78.6
2026-07-08,Drake Baldwin,ATL,4,0.0,40.9
2026-07-08,Mauricio Dubón,ATL,5,0.0,45.6
2026-07-08,Austin Riley,ATL,6,0.0,50.9
2026-07-08,Mike Yastrzemski,ATL,7,0.0,42.8
2026-07-08,Joey Bart,ATL,8,1.0,57.4
2026-07-08,Jorge Mateo,ATL,9,0.0,38.3
2026-07-08,Jake Mangum,PIT,1,0.0,40.8
2026-07-08,Brandon Lowe,PIT,2,0.0,54.5
2026-07-08,Bryan Reynolds,PIT,3,0.0,62.6
2026-07-08,Esmerlyn Valdez,PIT,4,0.0,45.0
2026-07-08,Ryan O'Hearn,PIT,5,0.0,53.3
2026-07-08,Nick Gonzales,PIT,6,0.0,33.1
2026-07-08,Marcell Ozuna,PIT,7,0.0,61.7
2026-07-08,Jared Triolo,PIT,8,0.0,35.7
2026-07-08,Henry Davis,PIT,9,0.0,38.9
2026-07-08,J.P. Crawford,SEA,1,0.0,18.8
2026-07-08,Randy Arozarena,SEA,2,0.0,46.4
2026-07-08,Dominic Canzone,SEA,3,0.0,33.0
2026-07-08,Cal Raleigh,SEA,4,0.0,46.6
2026-07-08,Josh Naylor,SEA,5,0.0,39.4
2026-07-08,Luke Raley,SEA,6,0.0,26.3
2026-07-08,Cole Young,SEA,7,0.0,40.2
2026-07-08,Victor Robles,SEA,8,0.0,16.0
2026-07-08,Colt Emerson,SEA,9,0.0,26.7
2026-07-08,Liam Hicks,MIA,1,0.0,33.0
2026-07-08,Otto Lopez,MIA,2,0.0,38.1
2026-07-08,Xavier Edwards,MIA,3,0.0,12.0
2026-07-08,Kyle Stowers,MIA,4,1.0,48.2
2026-07-08,Griffin Conine,MIA,5,0.0,33.0
2026-07-08,Heriberto Hernández,MIA,6,0.0,49.0
2026-07-08,Jakob Marsee,MIA,7,0.0,35.3
2026-07-08,Joe Mack,MIA,8,0.0,47.2
2026-07-08,Javier Sanoja,MIA,9,0.0,34.6
2026-07-08,Paul Goldschmidt,NYY,1,0.0,54.1
2026-07-08,Ben Rice,NYY,2,0.0,57.0
2026-07-08,Amed Rosario,NYY,3,0.0,44.5
2026-07-08,Cody Bellinger,NYY,4,0.0,48.6
2026-07-08,Jasson Domínguez,NYY,5,0.0,43.9
2026-07-08,Anthony Volpe,NYY,6,0.0,38.0
2026-07-08,Trent Grisham,NYY,7,0.0,48.3
2026-07-08,Austin Wells,NYY,8,0.0,37.3
2026-07-08,José Caballero,NYY,9,0.0,53.3
2026-07-08,Yandy Díaz,TB,1,0.0,44.5
2026-07-08,Jonathan Aranda,TB,2,0.0,38.1
2026-07-08,Junior Caminero,TB,3,0.0,56.1
2026-07-08,Cedric Mullins,TB,4,0.0,47.0
2026-07-08,Jonny DeLuca,TB,5,0.0,42.5
2026-07-08,Chandler Simpson,TB,6,0.0,34.2
2026-07-08,Ben Williamson,TB,7,0.0,37.7
2026-07-08,Taylor Walls,TB,8,0.0,36.7
2026-07-08,Nick Fortes,TB,9,0.0,39.5
2026-07-08,Jose Altuve,HOU,1,0.0,66.3
2026-07-08,Yordan Alvarez,HOU,2,0.0,86.7
2026-07-08,Isaac Paredes,HOU,3,0.0,64.5
2026-07-08,Christian Walker,HOU,4,0.0,61.9
2026-07-08,Cam Smith,HOU,5,0.0,49.6
2026-07-08,Yainer Diaz,HOU,6,0.0,60.1
2026-07-08,Brice Matthews,HOU,7,0.0,57.0
2026-07-08,Zach Dezenzo,HOU,8,0.0,48.7
2026-07-08,Nick Allen,HOU,9,0.0,45.7
2026-07-08,James Wood,WSH,1,0.0,73.1
2026-07-08,Luis García Jr.,WSH,2,1.0,59.8
2026-07-08,Curtis Mead,WSH,3,0.0,44.2
2026-07-08,CJ Abrams,WSH,4,1.0,54.1
2026-07-08,Daylen Lile,WSH,5,0.0,50.0
2026-07-08,Dylan Crews,WSH,6,0.0,44.7
2026-07-08,Jorbit Vivas,WSH,7,0.0,44.7
2026-07-08,José Tena,WSH,8,0.0,59.2
2026-07-08,Keibert Ruiz,WSH,9,0.0,31.9
2026-07-08,Carter Jensen,KC,1,0.0,57.1
2026-07-08,Bobby Witt Jr.,KC,2,0.0,69.5
2026-07-08,Jac Caglianone,KC,3,0.0,47.9
2026-07-08,Lane Thomas,KC,4,0.0,52.9
2026-07-08,Salvador Perez,KC,5,0.0,62.0
2026-07-08,Starling Marte,KC,6,0.0,44.3
2026-07-08,Nick Loftin,KC,7,0.0,53.0
2026-07-08,Isaac Collins,KC,8,0.0,51.5
2026-07-08,Josh Rojas,KC,9,0.0,35.2
2026-07-08,A.J. Ewing,NYM,1,1.0,63.1
2026-07-08,Juan Soto,NYM,2,0.0,84.5
2026-07-08,Bo Bichette,NYM,3,0.0,48.0
2026-07-08,Francisco Lindor,NYM,4,0.0,57.0
2026-07-08,Carson Benge,NYM,5,0.0,52.8
2026-07-08,Tyrone Taylor,NYM,6,0.0,54.3
2026-07-08,Jared Young,NYM,7,0.0,44.6
2026-07-08,Brett Baty,NYM,8,0.0,41.6
2026-07-08,Francisco Alvarez,NYM,9,0.0,62.2
2026-07-08,Bryce Harper,PHI,1,0.0,72.9
2026-07-08,Kyle Schwarber,PHI,2,1.0,82.5
2026-07-08,Brandon Marsh,PHI,3,0.0,50.7
2026-07-08,Bryson Stott,PHI,4,0.0,43.9
2026-07-08,Alec Bohm,PHI,5,0.0,47.3
2026-07-08,Gabriel Rincones Jr.,PHI,6,0.0,49.0
2026-07-08,Justin Crawford,PHI,7,0.0,45.2
2026-07-08,Rafael Marchán,PHI,8,0.0,43.5
2026-07-08,Edmundo Sosa,PHI,9,0.0,45.2
2026-07-08,Elly De La Cruz,CIN,1,1.0,72.4
2026-07-08,Sal Stewart,CIN,2,1.0,60.7
2026-07-08,JJ Bleday,CIN,3,1.0,49.8
2026-07-08,Eugenio Suárez,CIN,4,0.0,51.9
2026-07-08,Spencer Steer,CIN,5,0.0,62.9
2026-07-08,Noelvi Marte,CIN,6,1.0,60.4
2026-07-08,Jose Trevino,CIN,7,0.0,54.5
2026-07-08,Edwin Arroyo,CIN,8,0.0,42.1
2026-07-08,TJ Friedl,CIN,9,0.0,39.5
2026-07-08,Steven Kwan,CLE,1,0.0,35.1
2026-07-08,Chase DeLauter,CLE,2,0.0,49.4
2026-07-08,Brayan Rocchio,CLE,3,1.0,46.2
2026-07-08,Rhys Hoskins,CLE,4,1.0,71.8
